n	m	graph_type	algorithm	preprocessing_time	preprocessing_extract_mins	preprocessing_decrease_keys	avg_query_time	avg_query_extract_mins	avg_query_decrease_keys	mem_usage	size	avg_stretch	max_stretch	theoretical_max_stretch	samples
1000	149695	n_p=0.300000	ThorupZwickOracle (k=15)	0.182154	24849	83436	2.29716e-06	0	0	929400	35668	1.48687	2.34545	29	50
1000	149695	n_p=0.300000	ThorupZwickOracle (k=15)	0.217252	24886	87507	2.238e-06	0	0	925888	35742	1.42379	2.76825	29	50
1000	149695	n_p=0.300000	ThorupZwickOracle (k=15)	0.280615	25843	96315	2.9899e-06	0	0	979240	37656	1.40104	2.34517	29	50
1000	149695	n_p=0.300000	ThorupZwickOracle (k=15)	0.288468	26162	96689	2.2764e-06	0	0	1003712	38294	1.47603	2.29593	29	50
1000	149695	n_p=0.300000	ThorupZwickOracle (k=15)	0.191492	25992	84927	2.47658e-06	0	0	1011120	37954	1.48819	2.89645	29	50
1000	149695	n_p=0.300000	ThorupZwickOracle (k=15)	0.183121	24378	82450	2.64886e-06	0	0	904816	34726	1.44158	2.36592	29	50
1000	149695	n_p=0.300000	WulffNilsenOracle (k=15)	0.251467	24875	90882	1.58598e-06	0	0	1066880	41488	1.53616	2.80301	29	50
1000	149695	n_p=0.300000	WulffNilsenOracle (k=15)	0.209351	23780	86509	1.59838e-06	0	0	1008536	39416	1.47027	2.17541	29	50
1000	149695	n_p=0.300000	WulffNilsenOracle (k=15)	0.213647	24865	87113	1.44292e-06	0	0	1075488	41594	1.54943	2.63621	29	50
1000	149695	n_p=0.300000	WulffNilsenOracle (k=15)	0.212383	24548	86182	1.663e-06	0	0	1050424	40788	1.48241	2.61841	29	50
1000	149695	n_p=0.300000	WulffNilsenOracle (k=15)	0.207241	23553	85160	1.31814e-06	0	0	990224	38830	1.49545	2.94052	29	50
1000	149695	n_p=0.300000	WulffNilsenOracle (k=15)	0.32264	25461	101037	1.67244e-06	0	0	1091536	42700	1.38312	2.66035	29	50
1000	149695	n_p=0.300000	WulffNilsenOracle (k=15)	0.222332	25165	87221	1.68496e-06	0	0	1098208	42286	1.64118	2.60543	29	50
1000	149695	n_p=0.300000	WulffNilsenOracle (k=15)	0.312697	24709	90617	2.21606e-06	0	0	1060016	41386	1.63495	3.50505	29	50
1000	149695	n_p=0.300000	WulffNilsenOracle (k=15)	0.376383	25299	96179	1.72352e-06	0	0	1085536	42474	1.41517	2.81633	29	50
1000	149695	n_p=0.300000	WulffNilsenOracle (k=15)	0.252702	24050	86096	1.81654e-06	0	0	1026696	39998	1.43264	2.77569	29	50
1000	174901	n_p=0.350000	ThorupZwickOracle (k=3)	0.747487	29339	81463	1.469e-06	0	0	1812728	56672	1.47359	2.88695	5	50
1000	174901	n_p=0.350000	ThorupZwickOracle (k=3)	0.794701	32573	102204	9.268e-07	0	0	2010008	63140	1.37038	3.13472	5	50
1000	174901	n_p=0.350000	ThorupZwickOracle (k=3)	0.513041	28397	66894	1.32822e-06	0	0	1761928	54788	1.30021	2.08534	5	50
1000	174901	n_p=0.350000	ThorupZwickOracle (k=3)	0.550913	28110	71499	1.06366e-06	0	0	1736960	54214	1.46502	2.78496	5	50
1000	174901	n_p=0.350000	ThorupZwickOracle (k=3)	0.597471	31991	84187	9.1152e-07	0	0	1973464	61976	1.44994	2.01837	5	50
1000	174901	n_p=0.350000	ThorupZwickOracle (k=3)	0.494594	27880	66887	1.35422e-06	0	0	1731056	53754	1.50558	3.08579	5	50
1000	174901	n_p=0.350000	ThorupZwickOracle (k=3)	0.637773	30043	77656	9.7968e-07	0	0	1862024	58080	1.37519	3.07848	5	50
1000	174901	n_p=0.350000	ThorupZwickOracle (k=3)	0.583934	33094	76578	9.8892e-07	0	0	2063232	64182	1.46122	2.28438	5	50
1000	174901	n_p=0.350000	ThorupZwickOracle (k=3)	0.511438	27440	74870	7.6838e-07	0	0	1693664	52874	1.39419	2.61396	5	50
1000	174901	n_p=0.350000	ThorupZwickOracle (k=3)	0.515849	29246	76928	8.6442e-07	0	0	1810992	56486	1.42445	2.51792	5	50
1000	174901	n_p=0.350000	WulffNilsenOracle (k=3)	0.613656	28668	89553	9.634e-07	0	0	1795000	56330	1.34752	1.81653	5	50
1000	174901	n_p=0.350000	WulffNilsenOracle (k=3)	0.453548	31852	70952	7.6596e-07	0	0	2007000	62698	1.49444	2.25442	5	50
1000	174901	n_p=0.350000	WulffNilsenOracle (k=3)	0.504277	27950	75751	8.4244e-07	0	0	1753144	54894	1.4822	2.92145	5	50
1000	174901	n_p=0.350000	WulffNilsenOracle (k=3)	0.36233	34056	60021	7.2168e-07	0	0	2145560	67106	1.46642	2.32462	5	50
1000	174901	n_p=0.350000	WulffNilsenOracle (k=3)	0.443375	39420	71009	9.0044e-07	0	0	2482616	77834	1.48318	3.52193	5	50
1000	174901	n_p=0.350000	WulffNilsenOracle (k=3)	0.757499	28892	98196	1.41e-06	0	0	1798552	56778	1.3602	3.32969	5	50
1000	174901	n_p=0.350000	WulffNilsenOracle (k=3)	0.5012	37255	72458	9.3174e-07	0	0	2341488	73504	1.47551	2.42023	5	50
1000	174901	n_p=0.350000	WulffNilsenOracle (k=3)	0.50313	27647	75194	7.3678e-07	0	0	1732768	54288	1.25107	1.91478	5	50
1000	174901	n_p=0.350000	WulffNilsenOracle (k=3)	0.446214	25045	67942	9.3824e-07	0	0	1574096	49084	1.32545	2.89109	5	50
1000	174901	n_p=0.350000	WulffNilsenOracle (k=3)	0.63459	31973	92605	7.7414e-07	0	0	1998816	62940	1.46661	3.15773	5	50
1000	174901	n_p=0.350000	ThorupZwickOracle (k=15)	0.280595	24838	94152	1.99462e-06	0	0	925360	35646	1.47909	2.68341	29	50
1000	174901	n_p=0.350000	ThorupZwickOracle (k=15)	0.200863	23629	83674	1.90316e-06	0	0	861704	33228	1.45429	2.73045	29	50
1000	174901	n_p=0.350000	ThorupZwickOracle (k=15)	0.402939	27961	110013	2.41122e-06	0	0	1109976	41892	1.57999	2.85047	29	50
1000	174901	n_p=0.350000	ThorupZwickOracle (k=15)	0.241195	24836	89881	2.07792e-06	0	0	926912	35642	1.47038	3.52449	29	50
1000	174901	n_p=0.350000	ThorupZwickOracle (k=15)	0.19809	23717	84485	1.84836e-06	0	0	863928	33404	1.43487	3.46024	29	50
1000	174901	n_p=0.350000	ThorupZwickOracle (k=15)	0.279831	25372	94438	2.18368e-06	0	0	951728	36714	1.53583	3.21135	29	50
1000	174901	n_p=0.350000	ThorupZwickOracle (k=15)	0.1966	23604	83254	1.92534e-06	0	0	856816	33178	1.41282	2.53796	29	50
1000	174901	n_p=0.350000	ThorupZwickOracle (k=15)	0.200301	23844	84416	2.18994e-06	0	0	870672	33658	1.58219	3.39496	29	50
1000	174901	n_p=0.350000	ThorupZwickOracle (k=15)	0.278844	24885	93707	2.40906e-06	0	0	927848	35740	1.41556	2.28793	29	50
1000	174901	n_p=0.350000	ThorupZwickOracle (k=15)	0.23939	24665	89029	1.85058e-06	0	0	917064	35300	1.45204	2.91468	29	50
1000	174901	n_p=0.350000	WulffNilsenOracle (k=15)	0.283073	25749	94507	1.4031e-06	0	0	1123696	43358	1.52776	2.5899	29	50
1000	174901	n_p=0.350000	WulffNilsenOracle (k=15)	0.201066	23897	84960	1.46474e-06	0	0	1021776	39824	1.53312	3.73581	29	50
1000	174901	n_p=0.350000	WulffNilsenOracle (k=15)	0.232545	23294	87154	1.40978e-06	0	0	981656	38526	1.50165	2.89109	29	50
1000	174901	n_p=0.350000	WulffNilsenOracle (k=15)	0.206572	24763	85832	1.42126e-06	0	0	1068128	41426	1.50492	2.55334	29	50
1000	174901	n_p=0.350000	WulffNilsenOracle (k=15)	0.235266	23790	88933	1.34186e-06	0	0	1009752	39500	1.54193	3.32969	29	50
1000	174901	n_p=0.350000	WulffNilsenOracle (k=15)	0.200451	23851	85215	1.44238e-06	0	0	1007424	39366	1.36887	2.2141	29	50
1000	174901	n_p=0.350000	WulffNilsenOracle (k=15)	0.234339	23564	87613	1.36766e-06	0	0	989416	38860	1.45455	2.72587	29	50
1000	174901	n_p=0.350000	WulffNilsenOracle (k=15)	0.197473	23158	84038	1.45232e-06	0	0	978648	38146	1.4282	2.45609	29	50
1000	174901	n_p=0.350000	WulffNilsenOracle (k=15)	0.207426	24753	84850	2.06732e-06	0	0	1073312	41330	1.58274	3.07053	29	50
1000	174901	n_p=0.350000	WulffNilsenOracle (k=15)	0.317012	24678	93631	1.76794e-06	0	0	1056184	41302	1.41447	2.59479	29	50
1000	199745	n_p=0.400000	ThorupZwickOracle (k=3)	0.677314	27101	80843	8.9076e-07	0	0	1669496	52196	1.44328	2.30093	5	50
1000	199745	n_p=0.400000	ThorupZwickOracle (k=3)	0.462843	27218	62778	9.6452e-07	0	0	1687744	52430	1.5647	3.25868	5	50
1000	199745	n_p=0.400000	ThorupZwickOracle (k=3)	0.698318	30378	88600	8.5024e-07	0	0	1876288	58750	1.50224	2.95013	5	50
1000	199745	n_p=0.400000	ThorupZwickOracle (k=3)	0.630862	28804	82821	8.226e-07	0	0	1777072	55602	1.39163	2.93032	5	50
1000	199745	n_p=0.400000	ThorupZwickOracle (k=3)	0.742216	28640	96388	8.46e-07	0	0	1759664	55274	1.4158	3.20484	5	50
1000	199745	n_p=0.400000	ThorupZwickOracle (k=3)	0.81469	31343	103476	9.0962e-07	0	0	1924504	60680	1.43257	2.62826	5	50
1000	199745	n_p=0.400000	ThorupZwickOracle (k=3)	0.798351	35158	102772	8.6142e-07	0	0	2161648	68310	1.55421	3.23864	5	50
1000	199745	n_p=0.400000	ThorupZwickOracle (k=3)	0.879579	34021	110932	9.3022e-07	0	0	2089448	66036	1.45062	2.43397	5	50
1000	199745	n_p=0.400000	ThorupZwickOracle (k=3)	0.82881	33395	105595	9.6958e-07	0	0	2046152	64784	1.4555	2.55969	5	50
1000	199745	n_p=0.400000	ThorupZwickOracle (k=3)	0.890468	32246	113438	8.4008e-07	0	0	1974208	62486	1.38979	2.37676	5	50
1000	199745	n_p=0.400000	WulffNilsenOracle (k=3)	0.658253	28574	86734	9.0552e-07	0	0	1789912	56142	1.3819	2.57918	5	50
1000	199745	n_p=0.400000	WulffNilsenOracle (k=3)	0.774646	32607	91220	1.01064e-06	0	0	2035264	64208	1.59432	3.60396	5	50
1000	199745	n_p=0.400000	WulffNilsenOracle (k=3)	0.75088	34898	89097	8.9624e-07	0	0	2189336	68790	1.62012	2.54665	5	50
1000	199745	n_p=0.400000	WulffNilsenOracle (k=3)	0.67897	30483	84586	9.1898e-07	0	0	1903952	59960	1.46523	2.77623	5	50
1000	199745	n_p=0.400000	WulffNilsenOracle (k=3)	0.474392	35642	67147	8.578e-07	0	0	2234904	70278	1.62968	3.57179	5	50
1000	199745	n_p=0.400000	WulffNilsenOracle (k=3)	0.67518	28280	86720	8.7684e-07	0	0	1762632	55554	1.38074	2.86542	5	50
1000	199745	n_p=0.400000	WulffNilsenOracle (k=3)	0.698499	29109	91905	8.1038e-07	0	0	1818336	57212	1.4165	2.63896	5	50
1000	199745	n_p=0.400000	WulffNilsenOracle (k=3)	0.494739	33436	69447	7.9322e-07	0	0	2116520	65866	1.55654	3.20484	5	50
1000	199745	n_p=0.400000	WulffNilsenOracle (k=3)	0.547691	31986	72519	9.1118e-07	0	0	2024392	62966	1.41624	2.65561	5	50
1000	199745	n_p=0.400000	WulffNilsenOracle (k=3)	0.696424	28542	91743	9.0216e-07	0	0	1785592	56078	1.43467	2.76819	5	50
1000	199745	n_p=0.400000	ThorupZwickOracle (k=15)	0.265561	24454	91492	2.16328e-06	0	0	903984	34878	1.50043	3.26918	29	50
1000	199745	n_p=0.400000	ThorupZwickOracle (k=15)	0.263591	23648	90295	2.15934e-06	0	0	856672	33266	1.41484	2.74508	29	50
1000	199745	n_p=0.400000	ThorupZwickOracle (k=15)	0.233027	24745	86494	2.24528e-06	0	0	927464	35460	1.5544	3.06672	29	50
1000	199745	n_p=0.400000	ThorupZwickOracle (k=15)	0.229487	24416	87578	2.07422e-06	0	0	900096	34802	1.49108	3.48647	29	50
1000	199745	n_p=0.400000	ThorupZwickOracle (k=15)	0.229375	23649	85388	2.35646e-06	0	0	855576	33268	1.5364	2.83834	29	50
1000	199745	n_p=0.400000	ThorupZwickOracle (k=15)	0.36554	26066	102288	2.31964e-06	0	0	996432	38102	1.59301	3.34829	29	50
1000	199745	n_p=0.400000	ThorupZwickOracle (k=15)	0.226753	23559	86345	2.38152e-06	0	0	852568	33088	1.35432	2.56406	29	50
1000	199745	n_p=0.400000	ThorupZwickOracle (k=15)	0.32548	25448	97386	2.2263e-06	0	0	954288	36866	1.5535	3.11446	29	50
1000	199745	n_p=0.400000	ThorupZwickOracle (k=15)	0.253395	27175	90874	1.99012e-06	0	0	1072024	40320	1.53167	2.74634	29	50
1000	199745	n_p=0.400000	ThorupZwickOracle (k=15)	0.221696	23376	85694	1.94732e-06	0	0	846016	32722	1.42501	2.27837	29	50
1000	199745	n_p=0.400000	WulffNilsenOracle (k=15)	0.311283	24444	96050	1.33076e-06	0	0	1036856	40638	1.55063	2.54366	29	50
1000	199745	n_p=0.400000	WulffNilsenOracle (k=15)	0.275996	25164	92054	1.36308e-06	0	0	1091592	42244	1.55019	2.62649	29	50
1000	199745	n_p=0.400000	WulffNilsenOracle (k=15)	0.232989	24523	86553	1.33338e-06	0	0	1058944	40976	1.68754	2.80423	29	50
1000	199745	n_p=0.400000	WulffNilsenOracle (k=15)	0.227139	23057	84943	1.35104e-06	0	0	970624	37970	1.44044	2.35565	29	50
1000	199745	n_p=0.400000	WulffNilsenOracle (k=15)	0.241582	25359	88369	1.6631e-06	0	0	1101584	42570	1.48035	3.14152	29	50
1000	199745	n_p=0.400000	WulffNilsenOracle (k=15)	0.215851	22250	84057	1.28584e-06	0	0	925176	36340	1.39676	2.89958	29	50
1000	199745	n_p=0.400000	WulffNilsenOracle (k=15)	0.223407	23353	86514	1.34766e-06	0	0	980400	38380	1.55194	2.50146	29	50
1000	199745	n_p=0.400000	WulffNilsenOracle (k=15)	0.27213	23947	91192	1.92544e-06	0	0	1014272	39716	1.53656	2.65325	29	50
1000	199745	n_p=0.400000	WulffNilsenOracle (k=15)	0.288626	24783	92021	1.79228e-06	0	0	1064320	41474	1.71643	4.44165	29	50
1000	199745	n_p=0.400000	WulffNilsenOracle (k=15)	0.254556	24895	87393	1.77776e-06	0	0	1081392	41762	1.59967	2.52316	29	50
1000	224959	n_p=0.450000	ThorupZwickOracle (k=3)	0.604852	34524	75532	8.5052e-07	0	0	2143152	67042	1.45444	2.39254	5	50
1000	224959	n_p=0.450000	ThorupZwickOracle (k=3)	0.778174	35865	95505	7.7428e-07	0	0	2224280	69724	1.41818	2.43497	5	50
1000	224959	n_p=0.450000	ThorupZwickOracle (k=3)	0.731167	35400	90644	7.1006e-07	0	0	2198976	68794	1.55221	2.74231	5	50
1000	224959	n_p=0.450000	ThorupZwickOracle (k=3)	0.708811	37007	87808	7.497e-07	0	0	2288680	72008	1.54459	2.86693	5	50
1000	224959	n_p=0.450000	ThorupZwickOracle (k=3)	0.796851	30333	94779	1.00916e-06	0	0	1871880	58660	1.46113	3.46818	5	50
1000	224959	n_p=0.450000	ThorupZwickOracle (k=3)	0.667065	31337	81515	9.3748e-07	0	0	1931080	60668	1.46055	2.38929	5	50
1000	224959	n_p=0.450000	ThorupZwickOracle (k=3)	0.77014	40395	96619	8.2356e-07	0	0	2519832	78784	1.52466	2.44718	5	50
1000	224959	n_p=0.450000	ThorupZwickOracle (k=3)	0.798383	32570	97135	7.9598e-07	0	0	2017280	63134	1.46661	2.42557	5	50
1000	224959	n_p=0.450000	ThorupZwickOracle (k=3)	0.739843	30655	91054	8.0978e-07	0	0	1887064	59304	1.3806	2.4131	5	50
1000	224959	n_p=0.450000	ThorupZwickOracle (k=3)	0.684061	27564	82545	1.21524e-06	0	0	1696672	53122	1.33787	2.18784	5	50
1000	224959	n_p=0.450000	WulffNilsenOracle (k=3)	0.632189	42826	76364	7.9608e-07	0	0	2712744	84646	1.42445	2.49389	5	50
1000	224959	n_p=0.450000	WulffNilsenOracle (k=3)	1.05755	31923	124327	7.8728e-07	0	0	1977168	62840	1.3767	2.3403	5	50
1000	224959	n_p=0.450000	WulffNilsenOracle (k=3)	1.07374	33605	126266	7.7388e-07	0	0	2072224	66204	1.53841	3.05928	5	50
1000	224959	n_p=0.450000	WulffNilsenOracle (k=3)	0.524918	26242	67292	7.6168e-07	0	0	1648024	51478	1.45137	2.18855	5	50
1000	224959	n_p=0.450000	WulffNilsenOracle (k=3)	0.590339	29940	75512	8.7366e-07	0	0	1880440	58874	1.4841	2.75855	5	50
1000	224959	n_p=0.450000	WulffNilsenOracle (k=3)	0.855096	29019	93113	7.3748e-07	0	0	1814240	57032	1.36396	2.85264	5	50
1000	224959	n_p=0.450000	WulffNilsenOracle (k=3)	0.719508	26509	86419	1.00268e-06	0	0	1661056	52012	1.47802	2.90181	5	50
1000	224959	n_p=0.450000	WulffNilsenOracle (k=3)	0.68016	32562	82818	8.6876e-07	0	0	2045240	64118	1.46334	2.46949	5	50
1000	224959	n_p=0.450000	WulffNilsenOracle (k=3)	0.660785	29168	79299	1.0599e-06	0	0	1826440	57330	1.5272	2.58518	5	50
1000	224959	n_p=0.450000	WulffNilsenOracle (k=3)	0.828153	29916	98974	9.5586e-07	0	0	1871976	58826	1.46467	2.57427	5	50
1000	224959	n_p=0.450000	ThorupZwickOracle (k=15)	0.297469	24696	92686	1.9532e-06	0	0	915280	35362	1.4904	2.3613	29	50
1000	224959	n_p=0.450000	ThorupZwickOracle (k=15)	0.240931	23345	86462	2.00422e-06	0	0	844504	32660	1.55271	2.97984	29	50
1000	224959	n_p=0.450000	ThorupZwickOracle (k=15)	0.293396	24151	92078	2.2259e-06	0	0	888328	34272	1.58976	2.88435	29	50
1000	224959	n_p=0.450000	ThorupZwickOracle (k=15)	0.375301	24619	97500	2.39076e-06	0	0	910648	35208	1.52882	2.3429	29	50
1000	224959	n_p=0.450000	ThorupZwickOracle (k=15)	0.386432	25224	98270	2.67712e-06	0	0	947200	36418	1.73621	3.04277	29	50
1000	224959	n_p=0.450000	ThorupZwickOracle (k=15)	0.433177	26027	102825	2.12892e-06	0	0	992808	38024	1.51451	2.46189	29	50
1000	224959	n_p=0.450000	ThorupZwickOracle (k=15)	0.302664	25140	92866	2.2391e-06	0	0	946512	36250	1.58141	2.8647	29	50
1000	224959	n_p=0.450000	ThorupZwickOracle (k=15)	0.244853	22913	86564	2.07958e-06	0	0	823496	31796	1.44874	3.07958	29	50
1000	224959	n_p=0.450000	ThorupZwickOracle (k=15)	0.261653	24793	87932	2.88524e-06	0	0	932360	35556	1.64652	3.26119	29	50
1000	224959	n_p=0.450000	ThorupZwickOracle (k=15)	0.257794	23712	87641	2.0065e-06	0	0	862096	33394	1.55114	2.91663	29	50
1000	224959	n_p=0.450000	WulffNilsenOracle (k=15)	0.343775	24388	87799	1.33184e-06	0	0	1042968	40574	1.62301	2.93958	29	50
1000	224959	n_p=0.450000	WulffNilsenOracle (k=15)	0.249624	23806	87581	1.50868e-06	0	0	1010024	39408	1.61523	3.73587	29	50
1000	224959	n_p=0.450000	WulffNilsenOracle (k=15)	0.243262	23420	86029	1.19702e-06	0	0	994232	38784	1.61998	2.47867	29	50
1000	224959	n_p=0.450000	WulffNilsenOracle (k=15)	0.295963	24198	91204	1.47266e-06	0	0	1029672	40370	1.4159	2.45601	29	50
1000	224959	n_p=0.450000	WulffNilsenOracle (k=15)	0.293219	28180	92742	1.36656e-06	0	0	1290024	48480	1.6712	3.85512	29	50
1000	224959	n_p=0.450000	WulffNilsenOracle (k=15)	0.259417	24451	87940	1.34802e-06	0	0	1055072	40968	1.70959	3.20057	29	50
1000	224959	n_p=0.450000	WulffNilsenOracle (k=15)	0.395335	25027	100865	1.3955e-06	0	0	1065360	41794	1.56135	2.88435	29	50
1000	224959	n_p=0.450000	WulffNilsenOracle (k=15)	0.35922	24364	92989	1.47006e-06	0	0	1042600	40710	1.55794	2.7832	29	50
1000	224959	n_p=0.450000	WulffNilsenOracle (k=15)	0.460407	25708	98208	2.25154e-06	0	0	1115320	43112	1.59599	2.91902	29	50
1000	224959	n_p=0.450000	WulffNilsenOracle (k=15)	0.362341	25848	89681	1.9559e-06	0	0	1144216	43722	1.52926	3.21671	29	50
1000	250022	n_p=0.500000	ThorupZwickOracle (k=3)	0.676758	25890	77653	9.4234e-07	0	0	1601056	49774	1.40559	2.22046	5	50
1000	250022	n_p=0.500000	ThorupZwickOracle (k=3)	0.856101	29433	95320	8.0914e-07	0	0	1815848	56860	1.2842	2.02795	5	50
1000	250022	n_p=0.500000	ThorupZwickOracle (k=3)	0.676957	26827	79056	1.21996e-06	0	0	1658856	51648	1.38062	2.14949	5	50
1000	250022	n_p=0.500000	ThorupZwickOracle (k=3)	0.945879	32082	98313	9.512e-07	0	0	1980064	62158	1.38933	2.90788	5	50
1000	250022	n_p=0.500000	ThorupZwickOracle (k=3)	1.10209	33540	109614	8.4446e-07	0	0	2066944	65074	1.32816	2.0009	5	50
1000	250022	n_p=0.500000	ThorupZwickOracle (k=3)	0.825181	33797	89942	7.9988e-07	0	0	2084552	65588	1.50023	2.79578	5	50
1000	250022	n_p=0.500000	ThorupZwickOracle (k=3)	0.8983	29516	100644	7.4526e-07	0	0	1813792	57026	1.44926	2.70123	5	50
1000	250022	n_p=0.500000	ThorupZwickOracle (k=3)	0.794417	31652	88348	9.8592e-07	0	0	1949440	61298	1.44805	2.40037	5	50
1000	250022	n_p=0.500000	ThorupZwickOracle (k=3)	0.952254	27159	88467	1.05526e-06	0	0	1670664	52312	1.4103	2.60784	5	50
1000	250022	n_p=0.500000	ThorupZwickOracle (k=3)	0.651254	27214	69471	9.7536e-07	0	0	1685120	52422	1.398	2.59752	5	50
1000	250022	n_p=0.500000	WulffNilsenOracle (k=3)	0.696135	29464	81180	8.4548e-07	0	0	1854840	57922	1.49586	2.63865	5	50
1000	250022	n_p=0.500000	WulffNilsenOracle (k=3)	0.512642	31721	65051	7.4906e-07	0	0	1999728	62436	1.43908	2.87879	5	50
1000	250022	n_p=0.500000	WulffNilsenOracle (k=3)	0.980698	33985	109583	8.1888e-07	0	0	2115216	66964	1.47026	3.13821	5	50
1000	250022	n_p=0.500000	WulffNilsenOracle (k=3)	0.613846	43043	77690	7.221e-07	0	0	2716752	85080	1.42668	2.99461	5	50
1000	250022	n_p=0.500000	WulffNilsenOracle (k=3)	0.605445	30671	72926	6.7312e-07	0	0	1931216	60336	1.43404	3.1712	5	50
1000	250022	n_p=0.500000	WulffNilsenOracle (k=3)	0.846584	29511	95628	8.072e-07	0	0	1841856	58016	1.46248	2.83215	5	50
1000	250022	n_p=0.500000	WulffNilsenOracle (k=3)	0.683335	34123	81224	9.2042e-07	0	0	2147840	67240	1.45787	2.45633	5	50
1000	250022	n_p=0.500000	WulffNilsenOracle (k=3)	0.739855	29207	85961	8.8854e-07	0	0	1838480	57408	1.3507	2.30426	5	50
1000	250022	n_p=0.500000	WulffNilsenOracle (k=3)	0.874139	31858	97851	8.3892e-07	0	0	1988488	62710	1.47585	2.94107	5	50
1000	250022	n_p=0.500000	WulffNilsenOracle (k=3)	0.588569	30469	68062	1.07484e-06	0	0	1925424	59932	1.38691	2.80279	5	50
1000	250022	n_p=0.500000	ThorupZwickOracle (k=15)	0.328629	24566	95554	2.69416e-06	0	0	911424	35102	1.46315	2.28041	29	50
1000	250022	n_p=0.500000	ThorupZwickOracle (k=15)	0.349321	26028	95489	2.10822e-06	0	0	1004608	38026	1.68032	2.79279	29	50
1000	250022	n_p=0.500000	ThorupZwickOracle (k=15)	0.378624	24689	98980	1.86844e-06	0	0	915544	35348	1.50545	3.16564	29	50
1000	250022	n_p=0.500000	ThorupZwickOracle (k=15)	0.289532	23371	89236	2.13156e-06	0	0	841240	32712	1.42549	2.32189	29	50
1000	250022	n_p=0.500000	ThorupZwickOracle (k=15)	0.392398	25309	100868	1.98068e-06	0	0	951048	36588	1.48246	2.64004	29	50
1000	250022	n_p=0.500000	ThorupZwickOracle (k=15)	0.331107	24558	94527	2.05406e-06	0	0	907808	35086	1.40625	3.15607	29	50
1000	250022	n_p=0.500000	ThorupZwickOracle (k=15)	0.3898	24652	98972	1.90016e-06	0	0	917200	35274	1.51241	3.06193	29	50
1000	250022	n_p=0.500000	ThorupZwickOracle (k=15)	0.329664	23768	93711	2.8538e-06	0	0	866128	33506	1.54179	3.16564	29	50
1000	250022	n_p=0.500000	ThorupZwickOracle (k=15)	0.292872	25322	93065	1.99294e-06	0	0	953376	36614	1.35895	2.62723	29	50
1000	250022	n_p=0.500000	ThorupZwickOracle (k=15)	0.39344	25260	99721	2.1715e-06	0	0	949600	36490	1.57784	3.02947	29	50
1000	250022	n_p=0.500000	WulffNilsenOracle (k=15)	0.415271	25144	99724	1.6642e-06	0	0	1089192	42262	1.56302	2.73195	29	50
1000	250022	n_p=0.500000	WulffNilsenOracle (k=15)	0.451765	26284	104696	1.87776e-06	0	0	1162072	44632	1.62455	3.62924	29	50
1000	250022	n_p=0.500000	WulffNilsenOracle (k=15)	0.321304	24560	89481	1.78788e-06	0	0	1052856	40994	1.54106	2.62585	29	50
1000	250022	n_p=0.500000	WulffNilsenOracle (k=15)	0.548134	25104	104396	1.7204e-06	0	0	1072824	41964	1.49486	3.66059	29	50
1000	250022	n_p=0.500000	WulffNilsenOracle (k=15)	0.316703	23026	87927	1.6379e-06	0	0	973960	37958	1.48124	4.17991	29	50
1000	250022	n_p=0.500000	WulffNilsenOracle (k=15)	0.372082	23432	92452	1.51218e-06	0	0	989128	38802	1.48806	3.29748	29	50
1000	250022	n_p=0.500000	WulffNilsenOracle (k=15)	0.301703	23169	88531	1.5365e-06	0	0	977520	38230	1.58581	4.58243	29	50
1000	250022	n_p=0.500000	WulffNilsenOracle (k=15)	0.481293	25848	106363	1.46462e-06	0	0	1126200	43540	1.51502	3.05094	29	50
1000	250022	n_p=0.500000	WulffNilsenOracle (k=15)	0.349929	23800	93772	1.73532e-06	0	0	1006408	39458	1.52965	3.88381	29	50
1000	250022	n_p=0.500000	WulffNilsenOracle (k=15)	0.353045	24152	94080	1.42876e-06	0	0	1031384	40254	1.47539	2.78495	29	50
1000	273930	n_p=0.550000	ThorupZwickOracle (k=3)	0.918802	31063	93614	9.0684e-07	0	0	1923912	60120	1.37885	2.68993	5	50
1000	273930	n_p=0.550000	ThorupZwickOracle (k=3)	0.988579	28767	101134	9.2058e-07	0	0	1778408	55528	1.2918	2.01601	5	50
1000	273930	n_p=0.550000	ThorupZwickOracle (k=3)	0.909537	30427	92584	8.4234e-07	0	0	1892760	58848	1.32008	1.95739	5	50
1000	273930	n_p=0.550000	ThorupZwickOracle (k=3)	0.805493	29548	81748	1.05962e-06	0	0	1837136	57090	1.51947	2.80357	5	50
1000	273930	n_p=0.550000	ThorupZwickOracle (k=3)	0.598559	27199	65419	9.7562e-07	0	0	1694568	52392	1.42935	2.96203	5	50
1000	273930	n_p=0.550000	ThorupZwickOracle (k=3)	0.954465	33318	96181	1.0354e-06	0	0	2062352	64630	1.42329	2.63764	5	50
1000	273930	n_p=0.550000	ThorupZwickOracle (k=3)	0.613021	26265	64321	1.0199e-06	0	0	1634664	50524	1.37082	2.88839	5	50
1000	273930	n_p=0.550000	ThorupZwickOracle (k=3)	0.920188	29555	92425	1.05212e-06	0	0	1829864	57104	1.47917	3.43405	5	50
1000	273930	n_p=0.550000	ThorupZwickOracle (k=3)	0.919993	40046	93641	1.0152e-06	0	0	2489104	78086	1.48739	3.5873	5	50
1000	273930	n_p=0.550000	ThorupZwickOracle (k=3)	1.13594	38655	106067	9.1008e-07	0	0	2390904	75304	1.56243	2.78797	5	50
